name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Damaged Flight Deck,damaged_deck,,,,"dmod, fighterBayDamage",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.DamagedFlightDeck,"The flight decks on this ship have taken major damage and seriously interfere with normal operation. Time to launch replacement fighters is increased by %s.

Supply cost to recover from deployment reduced by %s.",,,graphics/hullmods/damaged_flight_deck.png
Unreliable Subsystems,fragile_subsystems,,,,"dmod, damage, peak_time, notPhase",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.FragileSubsystems,"A widespread loss of redundant components reduces peak operating time by %s, and increases the rate at which combat readiness degrades by %s.

Supply cost to recover from deployment reduced by %s.",,,graphics/hullmods/fragile_subsystems.png
Compromised Storage,comp_storage,,,,"dmod, damage, civOnly",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.CompromisedStorage,"The storage capacity of this ship is significantly degraded. Crew, cargo, and fuel capacity reduced by %s.

Supply cost to recover from deployment reduced by %s.",,,graphics/hullmods/compromised_storage.png
Increased Maintenance,increased_maintenance,,,,"dmod, damage, civ, notAuto",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.IncreasedMaintenance,"Increases the monthly maintenance supply cost by %s. Increases minimum crew required by %s. Decreases maximum combat readiness by %s.

Supply cost to recover from deployment reduced by %s.","Increases maintenance cost and crew requirements, decreases maximum combat readiness.",,graphics/hullmods/increased_maintenance.png
Erratic Fuel Injector,erratic_injector,,,,"dmod, damage, civ",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.ErraticInjector,"Increases fuel use by %s and decreases the zero-flux boost by %s su/second.

Supply cost to recover from deployment reduced by %s.",Increases fuel use and decreases the zero-flux boost.,,graphics/hullmods/erratic_injector.png
Faulty Automated Systems,faulty_auto,,,,"dmod, damage, notAuto",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.FaultyAutomatedSystems,"Increases minimum crew required by %s and decreases maximum combat readiness by %s.

Supply cost to recover from deployment reduced by %s.","Increases minimum crew required, decreases maximum combat readiness.",,graphics/hullmods/faulty_automated_systems.png
Damaged Weapon Mounts,damaged_mounts,,,,"dmod, damage",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.DamagedWeaponMounts,"Reduces weapon turn rate by %s and increases recoil by %s.

Supply cost to recover from deployment reduced by %s.",Reduces weapon turn rate and increases recoil.,,graphics/hullmods/damaged_weapon_mounts.png
Degraded Life Support,degraded_life_support,,,,"dmod, damage, notAuto",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.DegradedLifeSupport,"Decreases maximum crew capacity by %s, and maximum combat readiness by %s.

Supply cost to recover from deployment reduced by %s.",Decreases maximum crew capacity and combat readiness.,,graphics/hullmods/degraded_life_support.png
Degraded Shields,degraded_shields,,,,"dmod, damage, reqShields",,,,TRUE,,0,0,0,0,data.hullmods.vanilla.DegradedShields,"Increases the amount of damage taken by shields by %s.

Supply cost to recover from deployment reduced by %s.",Increases damage taken by shields.,,graphics/hullmods/degraded_shields.png
Degraded Weapon Loader,degraded_weapon_loader,,,,"dmod, damage",,,,TRUE,,0,0,0,0,data.hullmods.added.DegradedWeaponLoader,"Decreases the rate of fire of all non-missile weapons by %s. Reduces the ammo/charge regeneration rate for ballistic and energy weapons by %s.

Supply cost to recover from deployment reduced by %s.",Decreases fire rate and ammo regen.,,graphics/hullmods/degraded_weapon_loader.png
Faulty Shield Emitter,faulty_shield_emitter,,,,"dmod, damage, reqShields",,,,TRUE,,0,0,0,0,data.hullmods.added.FaultyShieldEmitter,"Decreases shield arc by %s, and shield raising speed by %s.

Supply cost to recover from deployment reduced by %s.",Reduces shield arc and speed.,,graphics/hullmods/faulty_shield_emitter.png
Compromised Missile Racks,compromised_missile_racks,,,,"dmod, damage, reqMissiles",,,,TRUE,,0,0,0,0,data.hullmods.added.CompromisedMissileRacks,"Decreases the base ammo capacity of missile weapons by %s. This effect stacks multiplicatively with effects that increase missile ammo capacity.

Supply cost to recover from deployment reduced by %s.",Reduces missile ammo capacity.,,graphics/hullmods/compromised_missile_racks.png
Degraded Missile Loader,degraded_missile_loader,,,,"dmod, damage, reqMissiles",,,,TRUE,,0,0,0,0,data.hullmods.added.DegradedMissileLoader,"Decreases the rate of fire of missiles weapons by %s, and their ammo regeneration rate by %s.

Supply cost to recover from deployment reduced by %s.",Decreases missile fire rate and ammo regen.,,graphics/hullmods/degraded_missile_loader.png
